2026-01-05 15:59:40,829 - INFO - RD (array): 2
2026-01-05 15:59:40,830 - INFO - RB (array): 0
2026-01-05 15:59:40,830 - INFO - ================================================================================
2026-01-05 15:59:40,830 - INFO - INICIO GENERADOR
2026-01-05 15:59:40,830 - INFO - ================================================================================
2026-01-05 15:59:40,830 - INFO - Config: Prueba-365-19_v3 | Días: 120 | Enfs: 19 | Turnos: 3
2026-01-05 15:59:40,831 - INFO - Demanda raw: {'MANANA': {'min': 4, 'optimo': 4, 'max': 5}, 'NOCHE': {'min': 3, 'optimo': 3, 'max': 4}, 'TARDE': {'min': 3, 'optimo': 3, 'max': 3}}
2026-01-05 15:59:40,831 - INFO - 
================================================================================
2026-01-05 15:59:40,831 - INFO - CONFIGURACIÓN COMPLETA DE EJECUCIÓN
2026-01-05 15:59:40,831 - INFO - ================================================================================
2026-01-05 15:59:40,832 - INFO - 
[1] INFORMACIÓN BÁSICA
2026-01-05 15:59:40,832 - INFO -     • Nombre: Prueba-365-19_v3
2026-01-05 15:59:40,832 - INFO -     • ID: 3
2026-01-05 15:59:40,832 - INFO -     • Descripción: N/A
2026-01-05 15:59:40,832 - INFO -     • Activa: False
2026-01-05 15:59:40,833 - INFO -     • Creado por: LuisSereno
2026-01-05 15:59:40,833 - INFO -     • Fecha de creación: 2026-01-05 14:29:46.292245+00:00
2026-01-05 15:59:40,833 - INFO - 
[2] PERÍODO DE PLANIFICACIÓN
2026-01-05 15:59:40,833 - INFO -     • Número de días: 120
2026-01-05 15:59:40,834 - INFO -     • Fecha inicio: 2026-01-05
2026-01-05 15:59:40,834 - INFO -     • Fecha fin: 2026-05-04
2026-01-05 15:59:40,834 - INFO -     • Rango: 120 días (Monday a Monday)
2026-01-05 15:59:40,834 - INFO - 
[3] RECURSOS HUMANOS
2026-01-05 15:59:40,834 - INFO -     • Total enfermeras: 19
2026-01-05 15:59:40,835 - INFO -       1. enfemera19 (ID: 19)
2026-01-05 15:59:40,835 - INFO -       2. enfermera1 (ID: 15)
2026-01-05 15:59:40,835 - INFO -       3. enfermera10 (ID: 7)
2026-01-05 15:59:40,835 - INFO -       4. enfermera11 (ID: 8)
2026-01-05 15:59:40,835 - INFO -       5. enfermera12 (ID: 9)
2026-01-05 15:59:40,836 - INFO -       6. enfermera13 (ID: 10)
2026-01-05 15:59:40,836 - INFO -       7. enfermera14 (ID: 11)
2026-01-05 15:59:40,836 - INFO -       8. enfermera15 (ID: 12)
2026-01-05 15:59:40,836 - INFO -       9. enfermera16 (ID: 13)
2026-01-05 15:59:40,837 - INFO -       10. enfermera17 (ID: 14)
2026-01-05 15:59:40,837 - INFO -       11. enfermera18 (ID: 18)
2026-01-05 15:59:40,837 - INFO -       12. enfermera2 (ID: 16)
2026-01-05 15:59:40,837 - INFO -       13. enfermera3 (ID: 17)
2026-01-05 15:59:40,838 - INFO -       14. enfermera4 (ID: 1)
2026-01-05 15:59:40,838 - INFO -       15. enfermera5 (ID: 2)
2026-01-05 15:59:40,838 - INFO -       16. enfermera6 (ID: 3)
2026-01-05 15:59:40,839 - INFO -       17. enfermera7 (ID: 4)
2026-01-05 15:59:40,839 - INFO -       18. enfermera8 (ID: 5)
2026-01-05 15:59:40,839 - INFO -       19. enfermera9 (ID: 6)
2026-01-05 15:59:40,839 - INFO - 
[4] TIPOS DE TURNO
2026-01-05 15:59:40,840 - INFO -     • Total turnos: 3
2026-01-05 15:59:40,840 - INFO -       1. MANANA: 08:00-15:00 (7.0h)
2026-01-05 15:59:40,840 - INFO -       2. NOCHE: 22:00-08:00 (10.0h)
2026-01-05 15:59:40,841 - INFO -       3. TARDE: 15:00-22:00 (7.0h)
2026-01-05 15:59:40,843 - INFO - 
[6] DEMANDA POR TURNO
2026-01-05 15:59:40,843 - INFO -     • MANANA: min=4, óptimo=4, máx=5
2026-01-05 15:59:40,844 - INFO -     • NOCHE: min=3, óptimo=3, máx=4
2026-01-05 15:59:40,844 - INFO -     • TARDE: min=3, óptimo=3, máx=3
2026-01-05 15:59:40,844 - INFO - 
[7] RESTRICCIONES DURAS
2026-01-05 15:59:40,845 - INFO -     1. un_turno_por_dia (ID: Sin ID)
2026-01-05 15:59:40,845 - INFO -     2. descanso_minimo (ID: Sin ID)
2026-01-05 15:59:40,845 - INFO -         └─ horas: 12
2026-01-05 15:59:40,845 - INFO - 
[8] RESTRICCIONES BLANDAS
2026-01-05 15:59:40,845 - INFO -     • Ninguna restricción blanda configurada
2026-01-05 15:59:40,846 - INFO - 
[9] CONFIGURACIÓN DE EJECUCIÓN
2026-01-05 15:59:40,846 - INFO -     • Número de trabajadores: 4
2026-01-05 15:59:40,846 - INFO -     • Tiempo máximo (segundos): 60
2026-01-05 15:59:40,846 - INFO -     • Semilla aleatoria: No configurada
2026-01-05 15:59:40,847 - INFO - 
[10] RESUMEN
2026-01-05 15:59:40,847 - INFO -     • Combinaciones posibles: 2280 (enfermeras × días)
2026-01-05 15:59:40,847 - INFO -     • Variables de decisión: ~6840 (shifts)
2026-01-05 15:59:40,847 - INFO - ================================================================================

2026-01-05 15:59:40,848 - INFO - Creamos 6840 variables de turno (shifts)
2026-01-05 15:59:41,235 - INFO - ✓ Creadas 2280 variables de días libres (off_days)
2026-01-05 15:59:42,150 - DEBUG -   - MANANA d83: optimo=4, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,151 - DEBUG -   - NOCHE d83: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,152 - DEBUG -   - TARDE d83: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,153 - DEBUG -   - MANANA d84: optimo=4, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,154 - DEBUG -   - NOCHE d84: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,154 - DEBUG -   - TARDE d84: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,155 - DEBUG -   - MANANA d85: optimo=4, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,156 - DEBUG -   - NOCHE d85: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,157 - DEBUG -   - TARDE d85: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,157 - DEBUG -   - MANANA d86: optimo=4, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,158 - DEBUG -   - NOCHE d86: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,159 - DEBUG -   - TARDE d86: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,159 - DEBUG -   - MANANA d87: optimo=4, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,160 - DEBUG -   - NOCHE d87: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,161 - DEBUG -   - TARDE d87: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,162 - DEBUG -   - MANANA d88: optimo=4, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,162 - DEBUG -   - NOCHE d88: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,163 - DEBUG -   - TARDE d88: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,164 - DEBUG -   - MANANA d89: optimo=4, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,164 - DEBUG -   - NOCHE d89: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,165 - DEBUG -   - TARDE d89: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,166 - DEBUG -   - MANANA d90: optimo=4, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,167 - DEBUG -   - NOCHE d90: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,168 - DEBUG -   - TARDE d90: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,168 - DEBUG -   - MANANA d91: optimo=4, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,169 - DEBUG -   - NOCHE d91: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,170 - DEBUG -   - TARDE d91: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,171 - DEBUG -   - MANANA d92: optimo=4, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,171 - DEBUG -   - NOCHE d92: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,172 - DEBUG -   - TARDE d92: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,173 - DEBUG -   - MANANA d93: optimo=4, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,174 - DEBUG -   - NOCHE d93: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,174 - DEBUG -   - TARDE d93: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,175 - DEBUG -   - MANANA d94: optimo=4, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,176 - DEBUG -   - NOCHE d94: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,177 - DEBUG -   - TARDE d94: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,178 - DEBUG -   - MANANA d95: optimo=4, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,179 - DEBUG -   - NOCHE d95: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,180 - DEBUG -   - TARDE d95: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,181 - DEBUG -   - MANANA d96: optimo=4, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,182 - DEBUG -   - NOCHE d96: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,182 - DEBUG -   - TARDE d96: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,183 - DEBUG -   - MANANA d97: optimo=4, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,184 - DEBUG -   - NOCHE d97: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,185 - DEBUG -   - TARDE d97: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,186 - DEBUG -   - MANANA d98: optimo=4, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,187 - DEBUG -   - NOCHE d98: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,188 - DEBUG -   - TARDE d98: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,189 - DEBUG -   - MANANA d99: optimo=4, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,190 - DEBUG -   - NOCHE d99: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,191 - DEBUG -   - TARDE d99: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,192 - DEBUG -   - MANANA d100: optimo=4, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,192 - DEBUG -   - NOCHE d100: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,193 - DEBUG -   - TARDE d100: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,193 - DEBUG -   - MANANA d101: optimo=4, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,194 - DEBUG -   - NOCHE d101: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,195 - DEBUG -   - TARDE d101: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,195 - DEBUG -   - MANANA d102: optimo=4, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,196 - DEBUG -   - NOCHE d102: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,197 - DEBUG -   - TARDE d102: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,198 - DEBUG -   - MANANA d103: optimo=4, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,198 - DEBUG -   - NOCHE d103: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,199 - DEBUG -   - TARDE d103: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,200 - DEBUG -   - MANANA d104: optimo=4, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,201 - DEBUG -   - NOCHE d104: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,202 - DEBUG -   - TARDE d104: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,202 - DEBUG -   - MANANA d105: optimo=4, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,203 - DEBUG -   - NOCHE d105: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,204 - DEBUG -   - TARDE d105: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,205 - DEBUG -   - MANANA d106: optimo=4, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,206 - DEBUG -   - NOCHE d106: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,207 - DEBUG -   - TARDE d106: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,208 - DEBUG -   - MANANA d107: optimo=4, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,208 - DEBUG -   - NOCHE d107: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,209 - DEBUG -   - TARDE d107: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,210 - DEBUG -   - MANANA d108: optimo=4, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,211 - DEBUG -   - NOCHE d108: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,212 - DEBUG -   - TARDE d108: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,212 - DEBUG -   - MANANA d109: optimo=4, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,213 - DEBUG -   - NOCHE d109: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,214 - DEBUG -   - TARDE d109: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,215 - DEBUG -   - MANANA d110: optimo=4, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,215 - DEBUG -   - NOCHE d110: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,216 - DEBUG -   - TARDE d110: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,217 - DEBUG -   - MANANA d111: optimo=4, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,217 - DEBUG -   - NOCHE d111: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,219 - DEBUG -   - TARDE d111: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,220 - DEBUG -   - MANANA d112: optimo=4, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,220 - DEBUG -   - NOCHE d112: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,221 - DEBUG -   - TARDE d112: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,222 - DEBUG -   - MANANA d113: optimo=4, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,223 - DEBUG -   - NOCHE d113: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,224 - DEBUG -   - TARDE d113: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,224 - DEBUG -   - MANANA d114: optimo=4, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,225 - DEBUG -   - NOCHE d114: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,226 - DEBUG -   - TARDE d114: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,227 - DEBUG -   - MANANA d115: optimo=4, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,227 - DEBUG -   - NOCHE d115: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,228 - DEBUG -   - TARDE d115: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,229 - DEBUG -   - MANANA d116: optimo=4, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,230 - DEBUG -   - NOCHE d116: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,230 - DEBUG -   - TARDE d116: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,231 - DEBUG -   - MANANA d117: optimo=4, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,232 - DEBUG -   - NOCHE d117: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,233 - DEBUG -   - TARDE d117: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,234 - DEBUG -   - MANANA d118: optimo=4, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,234 - DEBUG -   - NOCHE d118: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,235 - DEBUG -   - TARDE d118: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,235 - DEBUG -   - MANANA d119: optimo=4, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,236 - DEBUG -   - NOCHE d119: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,236 - DEBUG -   - TARDE d119: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,237 - INFO - ✓ RB Cobertura óptima aplicada con penalización cuadrática
2026-01-05 15:59:42,237 - INFO -    (Las soluciones se penalizan por deviarse del óptimo, pero siguen siendo válidas si cumplen min/max)
2026-01-05 15:59:42,309 - INFO - ✓ RB Equidad aplicada
2026-01-05 15:59:42,313 - INFO - Resolve: 60s | workers=4
2026-01-05 16:00:42,427 - INFO - Estado: FEASIBLE | Time: 60.057s | Conflicts: 59 | Branches: 251905
2026-01-05 16:00:42,445 - INFO - Asignaciones generadas: 1201
2026-01-05 16:00:42,445 - INFO - Días cubiertos: 120 (desde 2026-01-05 hasta 2026-05-04)
2026-01-05 16:00:42,446 - INFO - Resumen por día:
2026-01-05 16:00:42,448 - INFO -  - 2026-01-05: 11 asignaciones
2026-01-05 16:00:42,450 - INFO -  - 2026-01-06: 10 asignaciones
2026-01-05 16:00:42,451 - INFO -  - 2026-01-07: 10 asignaciones
2026-01-05 16:00:42,453 - INFO -  - 2026-01-08: 10 asignaciones
2026-01-05 16:00:42,455 - INFO -  - 2026-01-09: 10 asignaciones
2026-01-05 16:00:42,458 - INFO -  - 2026-01-10: 10 asignaciones
2026-01-05 16:00:42,460 - INFO -  - 2026-01-11: 10 asignaciones
2026-01-05 16:00:42,462 - INFO -  - 2026-01-12: 10 asignaciones
2026-01-05 16:00:42,465 - INFO -  - 2026-01-13: 10 asignaciones
2026-01-05 16:00:42,467 - INFO -  - 2026-01-14: 10 asignaciones
2026-01-05 16:00:42,469 - INFO -  - 2026-01-15: 10 asignaciones
2026-01-05 16:00:42,472 - INFO -  - 2026-01-16: 10 asignaciones
2026-01-05 16:00:42,474 - INFO -  - 2026-01-17: 10 asignaciones
2026-01-05 16:00:42,477 - INFO -  - 2026-01-18: 10 asignaciones
2026-01-05 16:00:42,479 - INFO -  - 2026-01-19: 10 asignaciones
2026-01-05 16:00:42,482 - INFO -  - 2026-01-20: 10 asignaciones
2026-01-05 16:00:42,484 - INFO -  - 2026-01-21: 10 asignaciones
2026-01-05 16:00:42,487 - INFO -  - 2026-01-22: 10 asignaciones
2026-01-05 16:00:42,489 - INFO -  - 2026-01-23: 10 asignaciones
2026-01-05 16:00:42,492 - INFO -  - 2026-01-24: 10 asignaciones
2026-01-05 16:00:42,494 - INFO -  - 2026-01-25: 10 asignaciones
2026-01-05 16:00:42,496 - INFO -  - 2026-01-26: 10 asignaciones
2026-01-05 16:00:42,499 - INFO -  - 2026-01-27: 10 asignaciones
2026-01-05 16:00:42,502 - INFO -  - 2026-01-28: 10 asignaciones
2026-01-05 16:00:42,505 - INFO -  - 2026-01-29: 10 asignaciones
2026-01-05 16:00:42,507 - INFO -  - 2026-01-30: 10 asignaciones
2026-01-05 16:00:42,509 - INFO -  - 2026-01-31: 10 asignaciones
2026-01-05 16:00:42,511 - INFO -  - 2026-02-01: 10 asignaciones
2026-01-05 16:00:42,514 - INFO -  - 2026-02-02: 10 asignaciones
2026-01-05 16:00:42,516 - INFO -  - 2026-02-03: 10 asignaciones
2026-01-05 16:00:42,519 - INFO -  - 2026-02-04: 10 asignaciones
2026-01-05 16:00:42,520 - INFO -  - 2026-02-05: 10 asignaciones
2026-01-05 16:00:42,522 - INFO -  - 2026-02-06: 10 asignaciones
2026-01-05 16:00:42,524 - INFO -  - 2026-02-07: 10 asignaciones
2026-01-05 16:00:42,527 - INFO -  - 2026-02-08: 10 asignaciones
2026-01-05 16:00:42,529 - INFO -  - 2026-02-09: 10 asignaciones
2026-01-05 16:00:42,531 - INFO -  - 2026-02-10: 10 asignaciones
2026-01-05 16:00:42,533 - INFO -  - 2026-02-11: 10 asignaciones
2026-01-05 16:00:42,535 - INFO -  - 2026-02-12: 10 asignaciones
2026-01-05 16:00:42,537 - INFO -  - 2026-02-13: 10 asignaciones
2026-01-05 16:00:42,539 - INFO -  - 2026-02-14: 10 asignaciones
2026-01-05 16:00:42,541 - INFO -  - 2026-02-15: 10 asignaciones
2026-01-05 16:00:42,543 - INFO -  - 2026-02-16: 10 asignaciones
2026-01-05 16:00:42,545 - INFO -  - 2026-02-17: 10 asignaciones
2026-01-05 16:00:42,547 - INFO -  - 2026-02-18: 10 asignaciones
2026-01-05 16:00:42,549 - INFO -  - 2026-02-19: 10 asignaciones
2026-01-05 16:00:42,551 - INFO -  - 2026-02-20: 10 asignaciones
2026-01-05 16:00:42,553 - INFO -  - 2026-02-21: 10 asignaciones
2026-01-05 16:00:42,555 - INFO -  - 2026-02-22: 10 asignaciones
2026-01-05 16:00:42,557 - INFO -  - 2026-02-23: 10 asignaciones
2026-01-05 16:00:42,559 - INFO -  - 2026-02-24: 10 asignaciones
2026-01-05 16:00:42,561 - INFO -  - 2026-02-25: 10 asignaciones
2026-01-05 16:00:42,563 - INFO -  - 2026-02-26: 10 asignaciones
2026-01-05 16:00:42,565 - INFO -  - 2026-02-27: 10 asignaciones
2026-01-05 16:00:42,567 - INFO -  - 2026-02-28: 10 asignaciones
2026-01-05 16:00:42,569 - INFO -  - 2026-03-01: 10 asignaciones
2026-01-05 16:00:42,571 - INFO -  - 2026-03-02: 10 asignaciones
2026-01-05 16:00:42,573 - INFO -  - 2026-03-03: 10 asignaciones
2026-01-05 16:00:42,575 - INFO -  - 2026-03-04: 10 asignaciones
2026-01-05 16:00:42,576 - INFO -  - 2026-03-05: 10 asignaciones
2026-01-05 16:00:42,578 - INFO -  - 2026-03-06: 10 asignaciones
2026-01-05 16:00:42,580 - INFO -  - 2026-03-07: 10 asignaciones
2026-01-05 16:00:42,582 - INFO -  - 2026-03-08: 10 asignaciones
2026-01-05 16:00:42,584 - INFO -  - 2026-03-09: 10 asignaciones
2026-01-05 16:00:42,586 - INFO -  - 2026-03-10: 10 asignaciones
2026-01-05 16:00:42,588 - INFO -  - 2026-03-11: 10 asignaciones
2026-01-05 16:00:42,590 - INFO -  - 2026-03-12: 10 asignaciones
2026-01-05 16:00:42,592 - INFO -  - 2026-03-13: 10 asignaciones
2026-01-05 16:00:42,594 - INFO -  - 2026-03-14: 10 asignaciones
2026-01-05 16:00:42,596 - INFO -  - 2026-03-15: 10 asignaciones
2026-01-05 16:00:42,598 - INFO -  - 2026-03-16: 10 asignaciones
2026-01-05 16:00:42,600 - INFO -  - 2026-03-17: 10 asignaciones
2026-01-05 16:00:42,601 - INFO -  - 2026-03-18: 10 asignaciones
2026-01-05 16:00:42,603 - INFO -  - 2026-03-19: 10 asignaciones
2026-01-05 16:00:42,605 - INFO -  - 2026-03-20: 10 asignaciones
2026-01-05 16:00:42,607 - INFO -  - 2026-03-21: 10 asignaciones
2026-01-05 16:00:42,609 - INFO -  - 2026-03-22: 10 asignaciones
2026-01-05 16:00:42,611 - INFO -  - 2026-03-23: 10 asignaciones
2026-01-05 16:00:42,613 - INFO -  - 2026-03-24: 10 asignaciones
2026-01-05 16:00:42,615 - INFO -  - 2026-03-25: 10 asignaciones
2026-01-05 16:00:42,617 - INFO -  - 2026-03-26: 10 asignaciones
2026-01-05 16:00:42,619 - INFO -  - 2026-03-27: 10 asignaciones
